No.,i_point,j_point,phai,C,M,Q,category,story
223,154,159,1.2,35.8,53.7,38,,7
224,143,148,1.2,35.8,53.7,38,,7
225,148,153,1.2,35.8,53.7,38,,7
226,153,158,1.2,35.8,53.7,38,,7
227,142,147,1.2,35.8,53.7,38,,7
228,147,152,1.2,35.8,53.7,38,,7
229,152,157,1.2,35.8,53.7,38,,7
230,141,146,1.2,35.8,53.7,38,,7
231,146,151,1.2,35.8,53.7,38,,7
232,151,156,1.2,35.8,53.7,38,,7
233,141,142,1.2,35.8,53.7,38,,7
234,142,143,1.2,35.8,53.7,38,,7
235,143,144,1.2,35.8,53.7,38,,7
236,144,145,1.2,35.8,53.7,38,,7
237,146,147,1.2,35.8,53.7,38,,7
238,147,148,1.2,35.8,53.7,38,,7
239,148,149,1.2,35.8,53.7,38,,7
240,149,150,1.2,35.8,53.7,38,,7
241,151,152,1.2,35.8,53.7,38,,7
242,152,153,1.2,35.8,53.7,38,,7
243,153,154,1.2,35.8,53.7,38,,7
244,154,155,1.2,35.8,53.7,38,,7
245,156,157,1.2,35.8,53.7,38,,7
246,157,158,1.2,35.8,53.7,38,,7
247,158,159,1.2,35.8,53.7,38,,7
248,159,160,1.2,35.8,53.7,38,,7
249,165,170,1.2,35.8,53.7,38,,8
250,170,175,1.2,35.8,53.7,38,,8
251,175,180,1.2,35.8,53.7,38,,8
252,164,169,1.2,35.8,53.7,38,,8
253,169,174,1.2,35.8,53.7,38,,8
254,174,179,1.2,35.8,53.7,38,,8
255,163,168,1.2,35.8,53.7,38,,8
256,168,173,1.2,35.8,53.7,38,,8
257,173,178,1.2,35.8,53.7,38,,8
258,162,167,1.2,35.8,53.7,38,,8
259,167,172,1.2,35.8,53.7,38,,8
260,172,177,1.2,35.8,53.7,38,,8
261,161,166,1.2,35.8,53.7,38,,8
262,166,171,1.2,35.8,53.7,38,,8
263,171,176,1.2,35.8,53.7,38,,8
264,161,162,1.2,35.8,53.7,38,,8
265,162,163,1.2,35.8,53.7,38,,8
266,163,164,1.2,35.8,53.7,38,,8
267,164,165,1.2,35.8,53.7,38,,8
268,166,167,1.2,35.8,53.7,38,,8
269,167,168,1.2,35.8,53.7,38,,8
270,168,169,1.2,35.8,53.7,38,,8
271,169,170,1.2,35.8,53.7,38,,8
272,171,172,1.2,35.8,53.7,38,,8
273,172,173,1.2,35.8,53.7,38,,8
274,173,174,1.2,35.8,53.7,38,,8
275,174,175,1.2,35.8,53.7,38,,8
276,176,177,1.2,35.8,53.7,38,,8
277,177,178,1.2,35.8,53.7,38,,8
278,178,179,1.2,35.8,53.7,38,,8
279,179,180,1.2,35.8,53.7,38,,8
